municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-09 17:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-09 18:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-09 19:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-09 20:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-09 21:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-09 22:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-09 23:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-10 00:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-10 01:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-10 02:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-10 03:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-10 04:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-10 05:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-10 06:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-10 07:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-10 08:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-10 09:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-10 10:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-10 11:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-10 12:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-10 13:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-10 14:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-10 15:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-10 16:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-10 17:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-10 18:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-10 19:10:00.0;0,40
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-10 19:20:00.0;12,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-10 19:30:00.0;10,60
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-10 19:40:00.0;6,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-10 19:50:00.0;3,80
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-10 20:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-10 21:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-10 22:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-10 23:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-11 00:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-11 01:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-11 02:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-11 03:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-11 04:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-11 05:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-11 06:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-11 07:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-11 08:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-11 09:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-11 10:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-11 11:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-11 12:40:00.0;0,20
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-11 13:00:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-11 13:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-11 14:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-11 15:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-11 16:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-11 17:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-11 18:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-11 19:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-11 20:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-11 21:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-11 22:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-11 23:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-12 00:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-12 01:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-12 02:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-12 03:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-12 04:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-12 05:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-12 06:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-12 07:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-12 08:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-12 09:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-12 10:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-12 11:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-12 12:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-12 13:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-12 14:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-12 15:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-12 16:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-12 17:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-12 18:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-12 19:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-12 20:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-12 21:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-12 22:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-12 23:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-13 00:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-13 01:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-13 02:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-13 03:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-13 04:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-13 05:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-13 06:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-13 07:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-13 08:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-13 09:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-13 10:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-13 11:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-13 12:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-13 13:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-13 14:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-13 15:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-13 16:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-13 17:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-13 18:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-13 19:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-13 20:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-13 21:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-13 22:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-13 23:50:00.0;1,40
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-14 00:00:00.0;3,40
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-14 00:10:00.0;0,40
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-14 00:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-14 01:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-14 02:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-14 03:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-14 04:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-14 05:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-14 06:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-14 07:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-14 08:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-14 09:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-14 10:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-14 11:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-14 12:00:00.0;0,20
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-14 12:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-14 13:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-14 14:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-14 15:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-14 16:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-14 17:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-14 18:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-14 19:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-14 20:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-14 21:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-14 22:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-14 23:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-15 00:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-15 01:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-15 02:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-15 03:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-15 04:40:00.0;2,20
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-15 04:50:00.0;0,40
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-15 05:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-15 06:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-15 07:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-15 08:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-15 09:50:00.0;0,20
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-15 10:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-15 11:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-15 12:40:00.0;0,20
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-15 13:00:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-15 13:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-15 14:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-15 15:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-15 16:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-15 17:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-15 18:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-15 19:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-15 20:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-15 21:50:00.0;0,60
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-15 22:00:00.0;0,60
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-15 22:10:00.0;1,20
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-15 22:40:00.0;0,20
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-15 22:50:00.0;0,20
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-15 23:00:00.0;0,20
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-15 23:10:00.0;0,60
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-15 23:20:00.0;0,20
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-15 23:30:00.0;0,20
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-15 23:40:00.0;0,20
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-15 23:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-16 00:00:00.0;0,20
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-16 00:10:00.0;0,20
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-16 00:20:00.0;0,20
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-16 00:40:00.0;0,20
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-16 00:50:00.0;0,20
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-16 01:00:00.0;0,60
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-16 01:10:00.0;0,20
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-16 01:20:00.0;0,40
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-16 01:30:00.0;0,40
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-16 01:40:00.0;0,40
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-16 01:50:00.0;0,40
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-16 02:00:00.0;0,60
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-16 02:10:00.0;0,20
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-16 02:30:00.0;0,20
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-16 02:40:00.0;0,20
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-16 02:50:00.0;0,20
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-16 03:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-16 04:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-16 05:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-16 06:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-16 07:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-16 08:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-16 09:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-16 10:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-16 11:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-16 12:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-16 13:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-16 14:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-16 15:10:00.0;0,20
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-16 15:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-16 16:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-16 17:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-16 18:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-16 19:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-16 20:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-16 21:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-16 22:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-16 23:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-17 00:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-17 01:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-17 02:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-17 03:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-17 04:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-17 05:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-17 06:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-17 07:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-17 08:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-17 09:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-17 10:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-17 11:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-17 12:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-17 13:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-17 14:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-17 15:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-17 16:50:00.0;0,00
MAIRIPORÃ;352850202A;SP;Vila Nova Juqueri;-23,32171;-46,58595;2023-11-17 17:50:00.0;0,00
